Stastics for ICV command estimator.  Version 7
Master: SUSE.64 Release J-2014.06.SP2.HF1.4116 2014/09/29 
Run date: 2015-03-31
Turbo=lite
CMEM: 38026 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23584 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 38032 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23590 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 38038 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23596 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 38044 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23602 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 38050 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23608 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 38056 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23614 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 38062 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23620 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 38068 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23626 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 38104 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23662 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 38107 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23665 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 38110 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23668 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 38113 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23671 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 38116 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23674 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 38119 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23677 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 38122 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23680 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 38125 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23683 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 38137 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23695 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 38143 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23701 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 38146 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23704 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 38149 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.01 NO_RULE
CMEM: 23707 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 38152 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23710 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 38155 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23713 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 6265 0:0 68061:68061 68061:68061 68061:68061 68061:68061 68061:68061 68061:68061 1:1:0:1 54.25 0.00 0.00 NO_RULE
DMEM: 23443 6265 8 4683672:0 68061:68061 68061:68061 68061:68061 68061:68061 68061:68061 68061:68061 1:1:0:1 _copy
DMEM: 23743 6265 8 4683672:0 68061:68061 68061:68061 68061:68061 68061:68061 68061:68061 68061:68061 1:1:0:1 _copy
DMEM: 37885 6265 8 4683672:0 68061:68061 68061:68061 68061:68061 68061:68061 68061:68061 68061:68061 1:1:0:1 _copy
DMEM: 38185 6265 8 4683672:0 68061:68061 68061:68061 68061:68061 68061:68061 68061:68061 68061:68061 1:1:0:1 _copy
CMEM: 37885 0:0 68061:68061 68061:68061 68061:68061 68061:68061 68061:68061 68061:68061 1:1:0:1 0.00 0.00 0.00 NO_RULE
CMEM: 23443 0:0 68061:68061 68061:68061 68061:68061 68061:68061 68061:68061 68061:68061 1:1:0:1 0.00 0.00 0.00 NO_RULE
CMEM: 38185 0:0 68061:68061 68061:68061 68061:68061 68061:68061 68061:68061 68061:68061 1:1:0:1 0.00 0.00 0.00 NO_RULE
CMEM: 23743 0:0 68061:68061 68061:68061 68061:68061 68061:68061 68061:68061 68061:68061 1:1:0:1 0.00 0.00 0.00 NO_RULE
CMEM: 2467 0:0 92789:92789 92789:92789 92789:92789 92789:92789 92789:92789 92789:92789 1:1:0:1 67.70 0.07 0.06 NO_RULE
DMEM: 4802 2467 8 4683672:0 92789:92789 92789:92789 92789:92789 92789:92789 92789:92789 92789:92789 1:1:0:1 _select_cell
DMEM: 4805 2467 8 4683672:0 92789:92789 92789:92789 92789:92789 92789:92789 92789:92789 92789:92789 1:1:0:1 _select_cell
DMEM: 6342 2467 8 4683672:0 92789:92789 92789:92789 92789:92789 92789:92789 92789:92789 92789:92789 1:1:0:1 _copy
DMEM: 22124 2467 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 22130 2467 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 22136 2467 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 22142 2467 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 22148 2467 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 22154 2467 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 22160 2467 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 22166 2467 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 22172 2467 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 22178 2467 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 22184 2467 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 22190 2467 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 22196 2467 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 22202 2467 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 22208 2467 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 22214 2467 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 22220 2467 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 22226 2467 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 22232 2467 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 22238 2467 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 22244 2467 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 22250 2467 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 22256 2467 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 22262 2467 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 22268 2467 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 22274 2467 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 22280 2467 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 22286 2467 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 22322 2467 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 22325 2467 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 22328 2467 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 22331 2467 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 22334 2467 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 22337 2467 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 22340 2467 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 22343 2467 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 22355 2467 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 22361 2467 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 22364 2467 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 22367 2467 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 22370 2467 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 22373 2467 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
CMEM: 22124 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22130 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22136 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22142 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22148 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22154 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22160 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22166 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22172 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22178 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22184 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22190 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22196 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22202 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22208 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22214 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22220 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22226 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22232 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22238 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22244 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22250 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22256 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22262 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22268 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22274 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22280 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22286 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22322 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22325 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22328 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22331 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22334 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22337 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22340 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22343 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22355 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22361 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22364 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22367 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22370 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22373 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 6342 0:0 92789:92789 92789:92789 92789:92789 92789:92789 92789:92789 92789:92789 1:1:0:1 54.25 0.00 0.00 NO_RULE
DMEM: 22103 6342 8 4683672:0 92789:92789 92789:92789 92789:92789 92789:92789 92789:92789 92789:92789 1:1:0:1 _copy
DMEM: 22403 6342 8 4683672:0 92789:92789 92789:92789 92789:92789 92789:92789 92789:92789 92789:92789 1:1:0:1 _copy
CMEM: 22103 0:0 92789:92789 92789:92789 92789:92789 92789:92789 92789:92789 92789:92789 1:1:0:1 0.00 0.00 0.00 NO_RULE
CMEM: 22403 0:0 92789:92789 92789:92789 92789:92789 92789:92789 92789:92789 92789:92789 1:1:0:1 0.00 0.00 0.00 NO_RULE
CMEM: 2475 0:0 61347:61347 61347:61347 61347:61347 61347:61347 61347:61347 61347:61347 1:1:0:1 67.71 0.06 0.04 NO_RULE
DMEM: 4849 2475 8 4683672:0 61347:61347 61347:61347 61347:61347 61347:61347 61347:61347 61347:61347 1:1:0:1 _select_cell
DMEM: 4852 2475 8 4683672:0 61347:61347 61347:61347 61347:61347 61347:61347 61347:61347 61347:61347 1:1:0:1 _select_cell
DMEM: 6347 2475 8 4683672:0 61347:61347 61347:61347 61347:61347 61347:61347 61347:61347 61347:61347 1:1:0:1 _copy
DMEM: 23018 2475 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23024 2475 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23030 2475 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23036 2475 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23042 2475 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23048 2475 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23054 2475 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23060 2475 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23066 2475 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23072 2475 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23078 2475 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23084 2475 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23090 2475 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23096 2475 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23102 2475 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23108 2475 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23114 2475 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23120 2475 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23126 2475 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23132 2475 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23138 2475 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23144 2475 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23150 2475 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23156 2475 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23162 2475 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23168 2475 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23174 2475 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23180 2475 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23216 2475 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23219 2475 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23222 2475 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23225 2475 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23228 2475 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23231 2475 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23234 2475 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23237 2475 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23249 2475 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23255 2475 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23258 2475 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23261 2475 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23264 2475 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23267 2475 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
CMEM: 23018 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23024 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23030 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23036 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23042 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23048 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23054 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23060 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23066 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23072 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23078 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23084 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23090 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23096 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23102 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23108 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23114 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23120 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23126 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23132 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23138 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23144 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23150 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23156 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23162 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23168 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23174 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23180 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23216 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23219 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23222 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
